CaseID,CaseTypeID,CaseDate,CaseStatus
1,10,2021-2-6,Finish
2,5,2021-7-22,On Going
3,10,2021-1-27,Pending
4,10,2018-4-28,On Going
5,4,2020-11-27,On Going
6,3,2018-5-3,Finish
7,6,2020-5-2,Pending
8,6,2021-6-2,On Going
9,8,2020-5-21,Pending
10,7,2021-4-19,Pending
11,7,2018-7-11,On Going
12,9,2020-3-17,Pending
13,7,2020-1-15,Finish
14,8,2019-1-24,Pending
15,8,2019-7-15,On Going
16,4,2019-9-18,Pending
17,3,2020-10-18,On Going
18,7,2018-8-21,Finish
19,2,2021-8-22,Finish
20,1,2018-2-2,Finish
21,5,2020-8-21,On Going
22,3,2020-12-11,Pending
23,10,2019-1-12,Pending
24,6,2018-8-3,On Going
25,3,2021-6-2,Finish
26,6,2020-6-6,On Going
27,5,2021-8-29,Pending
28,1,2021-3-5,Finish
29,10,2020-5-12,Pending
30,3,2021-9-6,Finish
31,9,2019-8-6,On Going
32,8,2021-9-19,Finish
33,7,2020-9-22,Pending
34,7,2019-12-2,Finish
35,1,2021-12-28,Finish
36,4,2020-7-24,Finish
37,1,2018-9-23,Finish
38,9,2018-6-4,Pending
39,7,2020-2-25,On Going
40,7,2018-12-3,On Going
41,9,2020-12-16,Finish
42,6,2021-7-6,Pending
43,4,2020-7-24,On Going
44,6,2018-5-22,Finish
45,4,2018-3-13,On Going
46,9,2020-12-25,Finish
47,8,2019-6-3,On Going
48,10,2018-7-26,Finish
49,8,2020-8-25,Pending
50,10,2020-11-10,On Going
51,5,2018-7-23,Finish
52,9,2019-12-19,Pending
53,1,2019-11-18,Pending
54,7,2019-5-4,On Going
55,7,2018-5-9,On Going
56,8,2020-8-6,On Going
57,2,2018-9-5,Finish
58,2,2018-1-13,Pending
59,6,2019-5-5,Pending
60,9,2018-4-4,Finish
61,2,2019-7-8,Finish
62,10,2021-12-17,On Going
63,2,2020-1-8,On Going
64,9,2020-9-17,Pending
65,9,2019-10-12,Pending
66,9,2019-8-13,Pending
67,3,2019-7-11,On Going
68,4,2021-3-24,Pending
69,5,2019-9-4,On Going
70,2,2018-9-12,On Going
71,6,2021-7-30,Pending
72,7,2020-8-3,Finish
73,1,2021-8-29,Pending
74,6,2019-6-27,On Going
75,2,2021-5-19,Pending
76,5,2020-12-11,Pending
77,6,2020-1-10,Pending
78,9,2018-2-20,Pending
79,9,2021-9-27,Pending
80,2,2021-2-1,On Going
81,1,2021-2-3,Pending
